month,maximum_rainfall_in_a_day,no_of_rainy_days,total_rainfall
1982-01,36.5,10,107.1
1982-02,9.4,5,27.8
1982-03,61.7,11,160.8
1982-04,45.1,14,157.0
1982-05,33.0,10,102.2
1982-06,20.6,8,59.5
1982-07,17.2,8,76.3
1982-08,57.7,11,169.5
1982-09,18.0,9,54.1
1982-10,10.0,10,39.3
1982-11,39.6,13,134.0
1982-12,109.0,21,494.1
1983-01,43.2,18,246.0
1983-02,5.1,2,5.6
1983-03,18.3,2,18.6
1983-04,21.3,4,33.6
1983-05,32.3,11,160.8
1983-06,27.7,11,94.0
1983-07,55.5,18,190.0
1983-08,181.8,10,262.2
1983-09,50.3,18,170.8
1983-10,40.0,17,212.7
1983-11,54.8,18,228.8
1983-12,164.4,16,370.6
1984-01,62.3,18,251.2
1984-02,154.4,19,470.4
1984-03,119.4,19,361.3
1984-04,38.7,17,153.1
1984-05,46.0,12,186.5
1984-06,121.1,14,255.0
1984-07,49.2,12,127.2
1984-08,22.5,13,102.7
1984-09,46.5,17,186.7
1984-10,47.2,11,187.5
1984-11,35.4,17,127.7
1984-12,58.4,22,277.4
1985-01,35.5,7,111.1
1985-02,18.7,11,79.3
1985-03,23.8,13,88.0
1985-04,29.3,14,110.5
1985-05,36.2,12,70.1
1985-06,9.9,14,37.0
1985-07,32.2,17,131.8
1985-08,21.4,11,56.9
1985-09,22.0,18,110.7
1985-10,30.2,21,169.0
1985-11,38.2,21,179.4
1985-12,86.8,22,340.1
1986-01,95.6,13,308.2
1986-02,23.0,2,26.7
1986-03,71.1,17,353.4
1986-04,56.4,14,150.0
1986-05,51.3,13,145.1
1986-06,34.5,13,122.9
1986-07,23.5,12,109.7
1986-08,28.4,11,72.9
1986-09,97.6,22,396.0
1986-10,65.6,20,227.3
1986-11,40.5,21,256.7
1986-12,131.7,16,367.2
1987-01,127.4,16,568.6
1987-02,34.8,7,86.9
1987-03,40.9,12,132.5
1987-04,27.7,10,72.5
1987-05,81.4,16,270.0
1987-06,30.7,15,126.6
1987-07,21.6,11,80.9
1987-08,48.2,16,191.9
1987-09,44.5,11,129.9
1987-10,5.9,9,22.6
1987-11,77.7,17,347.6
1987-12,24.3,11,72.8
1988-01,69.0,15,237.5
1988-02,46.7,9,158.1
1988-03,70.1,15,186.8
1988-04,22.8,13,109.6
1988-05,76.7,14,229.6
1988-06,69.4,13,252.2
1988-07,75.6,15,305.4
1988-08,19.0,14,80.1
1988-09,187.3,14,440.4
1988-10,39.8,17,134.6
1988-11,111.9,23,401.4
1988-12,22.0,11,62.9
1989-01,53.0,10,189.7
1989-02,48.4,3,52.4
1989-03,63.5,21,305.9
1989-04,39.0,17,198.6
1989-05,38.2,12,194.0
1989-06,45.9,12,117.6
1989-07,33.3,12,157.6
1989-08,81.4,18,201.0
1989-09,102.2,14,247.3
1989-10,24.9,16,111.0
1989-11,148.6,20,508.4
1989-12,44.2,18,179.7
1990-01,73.9,13,147.4
1990-02,6.6,8,24.1
1990-03,48.6,4,94.2
1990-04,12.0,10,52.4
1990-05,153.7,11,180.1
1990-06,76.1,9,112.6
1990-07,44.5,12,124.0
1990-08,38.3,13,146.6
1990-09,44.5,17,204.5
1990-10,20.2,12,56.4
1990-11,46.9,17,180.4
1990-12,33.5,16,201.1
1991-01,36.2,13,123.9
1991-02,17.9,7,45.5
1991-03,48.6,10,92.4
1991-04,32.2,13,134.2
1991-05,44.0,23,256.4
1991-06,55.6,9,88.7
1991-07,10.7,8,37.3
1991-08,129.9,8,226.2
1991-09,53.6,12,123.1
1991-10,20.4,5,52.0
1991-11,75.2,19,205.0
1991-12,79.4,19,492.3
1992-01,56.2,9,83.9
1992-02,43.2,4,62.4
1992-03,35.1,6,67.6
1992-04,94.7,13,160.3
1992-05,13.7,13,63.1
1992-06,38.4,14,162.8
1992-07,97.3,19,290.8
1992-08,31.0,11,76.1
1992-09,17.5,13,83.6
1992-10,45.5,20,233.2
1992-11,120.6,18,474.3
1992-12,105.7,23,502.7
1993-01,37.2,11,176.4
1993-02,27.0,8,69.2
1993-03,56.9,14,250.5
1993-04,56.7,20,283.9
1993-05,37.2,10,129.9
1993-06,29.4,17,115.5
1993-07,46.4,15,240.0
1993-08,53.5,11,106.8
1993-09,42.0,7,61.7
1993-10,62.7,13,175.5
1993-11,61.3,18,250.8
1993-12,67.6,19,308.5
1994-01,17.5,7,56.9
1994-02,26.3,15,133.5
1994-03,64.2,19,288.2
1994-04,46.3,15,154.0
1994-05,45.1,16,169.6
1994-06,61.1,14,184.7
1994-07,17.0,6,53.8
1994-08,15.5,12,45.1
1994-09,11.3,6,23.7
1994-10,35.4,11,84.7
1994-11,178.3,21,322.2
1994-12,133.8,18,425.4
1995-01,108.3,21,349.4
1995-02,159.3,16,334.0
1995-03,31.1,10,67.7
1995-04,73.6,16,242.3
1995-05,32.8,11,84.4
1995-06,45.0,12,63.7
1995-07,52.3,13,173.6
1995-08,37.9,21,211.6
1995-09,5.7,7,29.5
1995-10,37.1,12,101.1
1995-11,198.6,20,372.8
1995-12,55.6,20,302.5
1996-01,39.0,10,173.2
1996-02,53.0,11,180.2
1996-03,61.8,8,129.7
1996-04,55.7,15,178.2
1996-05,18.6,15,107.5
1996-06,94.3,15,265.8
1996-07,55.3,10,162.3
1996-08,64.6,18,258.4
1996-09,66.5,18,297.0
1996-10,45.8,19,300.0
1996-11,60.5,16,180.2
1996-12,72.4,15,185.5
1997-01,13.9,3,15.4
1997-02,35.7,8,105.4
1997-03,17.4,10,34.3
1997-04,44.6,12,118.4
1997-05,35.6,6,41.6
1997-06,25.0,12,78.9
1997-07,5.4,9,18.6
1997-08,61.4,9,86.6
1997-09,24.3,3,31.1
1997-10,36.5,8,78.4
1997-11,53.6,13,158.3
1997-12,65.8,23,351.9
1998-01,79.7,13,268.8
1998-02,11.9,5,32.5
1998-03,20.9,7,58.8
1998-04,64.9,13,187.7
1998-05,83.7,18,370.8
1998-06,42.8,15,198.8
1998-07,55.8,18,259.2
1998-08,35.5,18,195.0
1998-09,52.0,17,258.2
1998-10,32.4,20,222.7
1998-11,57.5,11,107.2
1998-12,84.4,22,463.4
1999-01,52.5,19,193.9
1999-02,32.1,9,67.4
1999-03,52.4,16,181.4
1999-04,29.2,14,88.5
1999-05,42.8,13,157.1
1999-06,34.5,13,103.4
1999-07,51.4,11,225.4
1999-08,42.4,13,204.0
1999-09,41.5,13,125.9
1999-10,32.8,20,205.0
1999-11,39.0,19,241.5
1999-12,76.9,17,340.5
2000-01,127.6,14,275.2
2000-02,39.9,18,237.8
2000-03,37.9,15,238.3
2000-04,87.4,20,311.6
2000-05,36.7,10,96.8
2000-06,41.7,16,157.5
2000-07,34.6,12,116.1
2000-08,28.1,18,113.5
2000-09,25.7,12,81.1
2000-10,38.3,14,120.9
2000-11,72.0,21,385.7
2000-12,45.8,18,236.0
2001-01,125.4,21,425.8
2001-02,28.2,11,86.6
2001-03,41.1,20,297.3
2001-04,68.9,18,203.3
2001-05,56.1,12,164.9
2001-06,49.6,11,137.1
2001-07,44.8,9,111.3
2001-08,36.6,14,158.3
2001-09,74.3,13,162.0
2001-10,77.2,20,252.2
2001-11,102.6,15,175.3
2001-12,211.1,20,609.0
2002-01,83.8,11,221.2
2002-02,41.7,2,50.8
2002-03,26.4,8,55.6
2002-04,39.4,13,116.5
2002-05,75.9,13,236.6
2002-06,45.8,12,83.1
2002-07,69.5,11,233.7
2002-08,17.8,14,54.2
2002-09,38.9,9,124.2
2002-10,3.2,7,10.8
2002-11,84.0,15,307.2
2002-12,38.6,24,255.0
2003-01,194.4,20,444.2
2003-02,82.2,13,172.9
2003-03,38.3,11,154.6
2003-04,42.9,20,159.9
2003-05,33.0,11,81.8
2003-06,23.2,12,50.3
2003-07,30.9,14,170.4
2003-08,64.4,13,193.6
2003-09,60.0,15,205.3
2003-10,56.6,21,351.4
2003-11,41.3,19,133.8
2003-12,92.1,17,273.0
2004-01,177.8,13,600.9
2004-02,19.2,4,31.9
2004-03,122.8,16,269.4
2004-04,18.1,9,57.1
2004-05,73.4,13,137.6
2004-06,68.1,8,127.2
2004-07,34.3,20,166.6
2004-08,111.5,8,185.2
2004-09,29.1,14,128.9
2004-10,25.3,13,125.6
2004-11,62.4,15,166.2
2004-12,36.4,14,139.8
2005-01,96.7,8,163.2
2005-02,7.2,3,8.4
2005-03,20.5,12,82.4
2005-04,49.6,10,81.7
2005-05,58.7,20,331.1
2005-06,27.6,15,82.3
2005-07,26.3,15,104.0
2005-08,13.8,13,58.5
2005-09,43.4,18,175.7
2005-10,76.2,19,314.5
2005-11,133.8,23,362.9
2005-12,47.3,19,166.0
2006-01,131.7,20,454.4
2006-02,44.5,8,115.5
2006-03,35.7,9,83.1
2006-04,43.3,18,239.8
2006-05,36.6,14,205.7
2006-06,37.3,16,236.8
2006-07,54.8,15,153.8
2006-08,30.4,14,127.3
2006-09,32.2,12,83.3
2006-10,37.8,8,102.0
2006-11,64.0,18,185.6
2006-12,198.0,22,765.9
2007-01,143.8,20,450.1
2007-02,51.4,3,105.5
2007-03,68.8,21,269.1
2007-04,102.4,14,240.2
2007-05,21.9,16,127.2
2007-06,38.0,12,139.0
2007-07,23.0,19,141.7
2007-08,55.9,20,190.7
2007-09,52.1,13,149.0
2007-10,51.8,16,237.2
2007-11,60.1,21,367.9
2007-12,159.0,20,468.6
2008-01,123.1,19,262.6
2008-02,48.5,8,129.2
2008-03,48.1,16,294.1
2008-04,34.2,13,87.2
2008-05,42.3,11,124.9
2008-06,45.2,12,118.3
2008-07,23.5,15,89.1
2008-08,133.9,18,327.3
2008-09,43.5,18,164.4
2008-10,41.6,19,159.5
2008-11,63.3,16,324.3
2008-12,52.0,17,244.2
2009-01,36.0,5,38.3
2009-02,74.2,8,201.8
2009-03,56.3,19,223.3
2009-04,86.6,12,183.7
2009-05,41.3,17,198.6
2009-06,5.8,8,21.8
2009-07,24.4,16,161.0
2009-08,35.5,12,177.8
2009-09,63.0,13,109.6
2009-10,38.4,15,133.4
2009-11,61.4,23,281.8
2009-12,42.6,18,189.8
2010-01,24.5,10,69.5
2010-02,2.9,4,6.3
2010-03,57.6,11,238.0
2010-04,40.0,18,158.5
2010-05,90.5,17,157.5
2010-06,43.0,19,240.5
2010-07,121.1,18,298.5
2010-08,60.2,16,158.4
2010-09,28.0,13,121.5
2010-10,58.1,17,166.2
2010-11,41.6,21,278.8
2010-12,85.8,14,181.4
2011-01,216.2,17,513.2
2011-02,17.4,8,23.0
2011-03,54.0,22,256.6
2011-04,61.8,12,217.8
2011-05,34.2,15,127.0
2011-06,82.0,15,213.0
2011-07,30.0,7,76.6
2011-08,30.2,13,81.4
2011-09,40.4,14,136.4
2011-10,54.0,20,216.8
2011-11,78.6,24,377.8
2011-12,87.4,21,284.6
2012-01,26.2,16,106.1
2012-02,38.4,11,83.6
2012-03,92.3,21,313.4
2012-04,48.4,20,260.6
2012-05,79.2,19,292.0
2012-06,38.2,8,53.0
2012-07,35.4,17,130.8
2012-08,31.0,12,119.0
2012-09,35.8,10,107.6
2012-10,22.6,13,122.2
2012-11,49.2,22,208.2
2012-12,78.8,22,363.4
2013-01,73.0,15,262.0
2013-02,95.2,22,395.2
2013-03,29.6,10,85.8
2013-04,41.6,19,159.4
2013-05,46.2,17,211.4
2013-06,22.4,12,111.4
2013-07,37.4,15,174.6
2013-08,43.2,15,165.6
2013-09,52.6,19,257.0
2013-10,139.8,19,285.4
2013-11,44.0,22,292.4
2013-12,119.8,21,348.2
2014-01,31.2,5,75.4
2014-02,0.2,1,0.2
2014-03,52.6,6,66.0
2014-04,28.8,17,110.0
2014-05,22.2,18,125.8
2014-06,18.8,11,71.4
2014-07,29.0,15,148.6
2014-08,44.2,20,241.0
2014-09,34.6,9,83.6
2014-10,32.8,10,120.0
2014-11,64.4,23,250.8
2014-12,48.2,17,245.6
2015-01,33.6,6,79.6
2015-02,10.8,6,18.8
2015-03,46.0,5,84.4
2015-04,18.8,13,73.2
2015-05,22.2,12,89.0
2015-06,28.4,10,95.8
2015-07,45.8,13,116.8
2015-08,63.2,11,185.8
2015-09,18.4,8,61.6
2015-10,28.6,9,87.2
2015-11,25.8,13,72.6
2015-12,40.4,19,302.3
2016-01,39.6,15,126.6
2016-02,71.8,10,186.0
2016-03,2.4,6,6.2
2016-04,18.2,14,89.8
2016-05,54.8,12,193.8
2016-06,67.8,13,162.8
2016-07,59.4,20,168.6
2016-08,30.6,15,139.2
2016-09,34.0,15,118.9
2016-10,75.4,16,181.0
2016-11,65.6,20,290.2
2016-12,73.0,23,292.6
2017-01,60.6,21,197.6
2017-02,31.0,15,158.4
2017-03,30.2,11,136.2
2017-04,42.8,21,208.6
2017-05,44.8,15,190.0
2017-06,29.6,10,106.0
2017-07,30.2,9,79.6
2017-08,29.4,18,84.2
2017-09,20.2,19,124.4
2017-10,31.2,18,120.8
2017-11,45.2,24,268.6
2017-12,69.8,23,371.2
2018-01,45.8,25,287.0
2018-02,13.0,5,14.8
2018-03,15.2,10,44.6
2018-04,14.0,14,61.2
2018-05,47.4,19,132.2
2018-06,46.8,17,182.6
2018-07,32.4,10,143.2
2018-08,34.6,11,121.6
2018-09,45.0,13,144.4
2018-10,60.6,18,234.4
2018-11,20.6,27,169.6
2018-12,43.8,19,172.6
2019-01,38.2,9,63.6
2019-02,13.4,5,31.6
2019-03,29.0,6,72.2
2019-04,52.4,9,174.8
2019-05,17.2,13,69.0
2019-06,37.6,16,173.8
2019-07,6.6,8,12.2
2019-08,3.8,6,11.8
2019-09,16.4,4,22.8
2019-10,92.2,15,176.8
2019-11,73.4,15,137.4
2019-12,74.2,14,421.5
2020-01,38.0,6,88.4
2020-02,23.8,8,65.0
2020-03,47.4,8,108.8
2020-04,51.8,12,188.0
2020-05,53.8,16,255.6
2020-06,41.0,21,233.8
